from,to ,death,team_1,team_zwei,motivation
o,wilste,eins,vier,null,null
o,ernhol,eins,vier,null,null
o,johvin,eins,vier,null,null
o,timmcc,eins,vier,null,null
o,walhow,eins,vier,null,null
o,wilbak,eins,vier,null,null
o,thomcl,eins,vier,null,null
o,perbla,eins,zwei,null,null
o,dangoo,eins,drei,null,null
brgov,o,null,null,null,eins
rgs,o,null,null,null,zwei
duddoc,o,null,null,null,drei
jastwi,o,null,null,null,drei
jamcai,o,null,null,null,drei
brgov,p,null,null,null,eins
rgs,p,null,null,null,zwei
duddoc,p,null,null,null,drei
jastwi,p,null,null,null,drei
jamcai,p,null,null,null,drei
ausgon,p,null,null,null,null
p,aenmac,zwei,eins,null,null
p,ernjoy,eins,drei,null,null
p,ernwil,eins,vier,null,null
p,arnspe,zwei,drei,null,null
p,johcop,eins,drei,drei,null
p,aleste,eins,drei,null,null
p,ricric,eins,drei,null,null
p,andjac,eins,drei,null,null
p,irvgaz,eins,vier,null,null
p,vichay,zwei,vier,null,null
p,aubnin,eins,drei,null,null
p,liohoo,eins,drei,null,null
p,josste,eins,zwei,zwei,null
p,lestho,eins,zwei,null,null
p,alflar,eins,drei,null,null
p,chadon,eins,drei,null,null
p,jampat,eins,vier,null,null
p,clamau,eins,vier,null,null
p,sydatk,eins,vier,null,null
p,artdow,eins,vier,null,null
p,wilkav,eins,vier,null,null
p,johwar,eins,vier,null,null
p,chagli,eins,vier,null,null
p,samgra,eins,vier,null,null
p,wilmug,eins,vier,null,null
p,harsha,eins,vier,null,null
p,edwwis,eins,drei,null,null
p,emiang,eins,zwei,null,null
eridry,d,eins,drei,eins,null
ernvan,d,eins,drei,zwei,null
hangaz,d,eins,drei,drei,null
emiphi,d,eins,drei,null,null
fribid,d,eins,drei,null,null
emiwer,d,eins,drei,null,null
josenz,d,zwei,drei,null,null
karluy,d,eins,drei,null,null
josurb,d,eins,vier,null,null
geowie,d,eins,drei,null,null
hanrus,d,eins,zwei,null,null
albste,d,null,vier,null,null
willer,d,null,zwei,null,null
ricvah,d,eins,zwei,null,null
ludott,d,null,zwei,null,null
josmue,d,null,vier,null,null
handah,d,null,vier,null,null
augrei,d,null,vier,null,null
wilhei,d,null,vier,null,null
geonoa,d,null,vier,drei,null
maxfis,d,null,vier,null,null
karklu,d,null,vier,null,null
paubjo,d,null,drei,null,null
danjoh,d,null,vier,null,null
willys,d,null,vier,null,null
lenreu,d,null,vier,null,null
curstj,d,null,vier,null,null
pauhei,d,null,drei,null,null
reimar,d,null,drei,null,null
emiber,d,null,vier,null,null
karfra,d,null,vier,null,null
reimic,d,null,vier,null,null
leomue,d,null,vier,null,null
wilsch,d,null,drei,null,null
augbes,d,null,vier,null,null
albpos,d,null,vier,null,null
geremp,d,null,null,null,eins
ottnor,e,eins,drei,eins,zwei
carlar,e,eins,zwei,null,null
olebjo,e,eins,vier,null,null
olewen,e,zwei,drei,null,null
torgru,e,eins,vier,null,null
olejon,e,eins,drei,null,null
andkar,e,eins,drei,null,null
johand1,e,eins,zwei,drei,null
karand,e,eins,drei,drei,null
axeand,e,null,drei,null,null
goebod,e,eins,drei,null,null
samdus,e,eins,drei,null,null
erieke,e,eins,drei,null,null
axeohl,e,zwei,drei,drei,null
hhas,e,null,zwei,null,null
carskot,e,eins,drei,null,null
jossob,e,eins,drei,null,null
frasto,e,eins,drei,null,null
johait,e,null,vier,null,null
frajen,e,null,vier,null,null
wilhol,e,null,vier,null,null
carjoh,e,null,vier,null,null
axerein,e,null,zwei,null,null
gsch,e,null,vier,null,null
hake,e,null,drei,null,null
carsco,e,eins,drei,null,null
geokar,e,null,drei,null,null
antula,e,null,vier,null,null
oleola,e,null,vier,null,null
oleduu,e,eins,vier,null,null
martof,e,null,vier,null,null
wilbru,f,zwei,eins,drei,zwei
henand,f,eins,vier,null,null
robdav,f,eins,zwei,drei,null
davwil,f,eins,drei,drei,null
robrud,f,eins,drei,null,null
jampir,f,eins,drei,drei,null
robmos,f,eins,drei,null,null
alaros,f,eins,drei,drei,null
thorob,f,eins,zwei,null,null
aledun,f,eins,vier,null,null
johfit,f,eins,zwei,zwei,null
edwflo,f,eins,drei,vier,null
hengrav,f,eins,drei,null,null
andgri,f,eins,vier,null,null
carhay,f,eins,drei,null,null
gilker,f,eins,vier,null,null
davlow,f,eins,vier,null,null
johmac,f,eins,vier,null,null
thomac,f,eins,vier,null,null
robmac,f,eins,vier,null,null
jammac,f,eins,vier,null,null
wilmar,f,eins,vier,drei,null
jamdou,f,eins,zwei,vier,null
wilmur,f,eins,drei,null,null
davpat,f,eins,vier,null,null
alaram,f,zwei,drei,null,null
jamric,f,eins,vier,null,null
alerob,f,eins,vier,null,null
jamsmi,f,eins,vier,vier,null
johsmi,f,eins,vier,null,null
wilsmi,f,eins,vier,null,null
alltho,f,eins,zwei,null,null
johwal,f,eins,vier,vier,null
robwil,f,eins,vier,null,null
wilcut,f,eins,drei,null,null
gusbah,d,eins,vier,null,null
frasta,i,null,null,null,eins
hankam,i,null,null,null,drei
jeacha,i,eins,eins,null,null
echo,i,eins,zwei,null,null
ave,i,eins,vier,null,null
bes,i,eins,vier,null,null
bol,i,eins,vier,null,null
hbon,i,eins,zwei,null,null
den,i,eins,vier,null,null
duf,i,eins,vier,null,null
fra,i,eins,drei,null,null
lgai,i,eins,drei,null,null
rgod,i,eins,zwei,drei,null
erngou,i,eins,drei,null,null
fgue,i,eins,vier,null,null
jgue,i,eins,vier,null,null
her,i,eins,vier,null,null
jjab,i,eins,vier,null,null
ler,i,eins,vier,null,null
lho,i,eins,vier,null,null
lib,i,eins,vier,null,null
jlio,i,eins,drei,drei,null
mod,i,eins,drei,null,null
mon,i,eins,vier,null,null
noz,i,eins,vier,null,null
robpau,i,eins,zwei,null,null
lpos,i,eins,drei,null,null
ros,i,eins,drei,null,null
julrou,i,eins,zwei,drei,null
asen,i,eins,drei,drei,null
tho,i,eins,vier,null,null
van,i,eins,zwei,null,null
brgov,l,null,null,null,eins
prispel,l,null,null,null,zwei
kred,l,null,null,null,drei
l,robsco,zwei,eins,zwei,null
l,edwwil,zwei,drei,null,null
l,henbow,zwei,vier,null,null
l,lawoat,zwei,drei,null,null
l,edgeva,zwei,vier,drei,null
l,edweva,eins,zwei,null,null
l,willas,eins,vier,null,null
l,tomcre,eins,vier,null,null
l,edwatk,eins,drei,null,null
l,apsche,eins,drei,null,null
l,chawri,eins,drei,null,null
l,patkeo,eins,vier,null,null
l,cecmea,eins,drei,null,null
l,dmtgir,eins,drei,null,null
l,frehoo,eins,zwei,vier,null
l,berday,eins,drei,null,null
l,viccam,eins,vier,null,null
l,geolev,eins,drei,drei,null
l,raypri,eins,drei,null,null
l,geoabb,eins,vier,null,null
l,frabro,eins,vier,null,null
l,hardic,eins,vier,null,null
l,edwnel,eins,drei,null,null
l,fradeb,eins,drei,null,null
l,trygra,eins,vier,null,null
l,geosim,eins,drei,null,null
l,thotay,eins,drei,null,null
l,herpon,eins,drei,null,null
l,robfor,eins,vier,null,null
l,thocli,eins,drei,null,null
l,antome,eins,drei,null,null
l,walarc,eins,zwei,drei,null
l,thowil,eins,vier,null,null
l,harpen,eins,vier,null,null
l,henren,eins,vier,null,null
l,wilbru1,eins,vier,drei,null
l,fradra,eins,vier,drei,null
l,denlil,eins,drei,null,null
l,jamden,eins,drei,null,null
l,alfche,eins,vier,null,null
l,wilwil,eins,drei,null,null
l,wilhor,eins,drei,null,null
l,fradav,eins,vier,null,null
l,frepar,eins,vier,null,null
l,wilhea,eins,vier,null,null
l,artbai,eins,vier,null,null
l,albbal,eins,vier,null,null
l,joslee,eins,vier,null,null
l,johmat,eins,vier,null,null
l,roboli,eins,vier,null,null
l,thomcl,eins,vier,null,null
l,mormcc,eins,vier,null,null
l,wilkno,eins,vier,null,null
l,chawil,eins,vier,null,null
l,jamske,eins,vier,null,null
l,wilmcd,null,vier,null,null
l,jampat,eins,vier,null,null
l,robbri,zwei,vier,null,null
l,edwmck,eins,vier,null,null
l,albbur,eins,vier,null,null
l,bersto,eins,vier,null,null
l,angmcd,eins,vier,null,null
l,thomcg,null,vier,null,null
l,chalam,eins,vier,null,null
l,wilnea,null,zwei,null,null
prispej,j,null,null,null,zwei
nobshi,j,eins,eins,null,null
naonom,j,eins,zwei,null,null
masike,j,eins,drei,null,null
seimii,j,eins,drei,drei,null
shihan,j,eins,drei,null,null
kotmiu,j,eins,drei,null,null
susmur,j,eins,drei,vier,null
gennis,j,eins,zwei,null,null
keitad,j,eins,vier,drei,null
yastai,j,eins,drei,null,null
tertak,j,eins,drei,null,null
chiwat,j,eins,vier,drei,null
yasyam,j,eins,drei,null,null
yosyos,j,eins,vier,null,null
yosfuk,j,eins,vier,null,null
mioham,j,eins,vier,null,null
giskam,j,eins,drei,null,null
yukmiy,j,eins,vier,null,null
heisak,j,eins,zwei,zwei,null
ichsat,j,eins,drei,null,null
kanshi,j,eins,vier,null,null
yosshi,j,eins,vier,null,null
kotshi,j,eins,drei,null,null
roksug,j,eins,vier,null,null
sajtak,j,eins,vier,null,null
sumtak,j,eins,vier,null,null
zentan,j,eins,zwei,null,null
hirtoh,j,eins,vier,drei,null
tomtsu,j,eins,zwei,zwei,null
kitwat,j,eins,drei,null,null
isayas,j,eins,vier,null,null
ottono,e,eins,drei,eins,null
wibruc,f,zwei,eins,drei,null
jambar,o,null,null,null,zwei
